X,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264
60,14939,14290,2598,14290,13640,12341,9094,3897,3248,2598,1949,12341,11692,11042,10393,9094,8444,7794,7145,5846,5196,4547,3897,3248,1949,1299,11042,10393,9743,9094,7145,6495,5846,5196,3897,3248,2598,1299,650,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,6495,5846,5196,4547,3897,2598,1949,1299,650,0,16238,15589,14939,14290,13640,11692,11042,7794,7145,5196,4547,3897,3248,2598,1949,18187,17537,16888,16238,15589,14939,14290,13640,12341,11042,9743,9094,8444,5846,5196,4547,1299,1949,19486,18837,18187,17537,16238,15589,14939,14290,12991,12341,11692,11042,10393,1949,2598,3248,24033,20136,19486,16238,15589,14939,12991,12341,29879,16888,16238,15589,32477,31827,31178,30528,25981,20136,19486,18187,17537,16888,33776,33126,32477,31178,27281,26631,25981,25332,22734,22084,21435,20785,20136,19486,18837,34425,33776,27930,27281,26631,25981,25332,24033,23383,22734,22084,21435,20785,20136,19486,35075,34425,32477,28580,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,20785,35724,35075,34425,33776,33126,32477,31827,31178,30528,29879,29229,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,35075,34425,33126,32477,31827,31178,30528,29879,29229,28580,27930,27281,26631,25981,25332,24682,24033,23383,31827,31178,30528,29879,29229,28580,27930,27281,26631,25981,25332,24682,32477,31827,31178,30528,29879,29229,28580,27930,27281,26631,25981,25332,33126,32477,31827,31178,30528,29879,29229,28580,27930,27281,33776,33126,32477,31827,31178,30528,29879,29229,28580,27930,31827,30528,29879,29229
61,6495,7145,18837,5846,6495,7794,11042,16238,16888,17537,18187,6495,7145,7794,8444,9743,10393,11042,11692,12991,13640,14290,14939,15589,16888,17537,6495,7145,7794,8444,10393,11042,11692,12341,13640,14290,14939,16238,16888,650,1299,1949,2598,3248,3897,4547,5196,5846,6495,7145,9743,10393,11042,11692,12341,13640,14290,14939,15589,16238,0,650,1299,1949,2598,4547,5196,8444,9094,11042,11692,12341,12991,13640,14290,1949,1299,650,1299,1949,2598,3248,3897,5196,6495,7794,8444,9094,11692,12341,12991,16238,16888,3248,2598,1949,1299,2598,3248,3897,4547,5846,6495,7145,7794,8444,16888,17537,18187,7794,3897,3248,3897,4547,5196,7145,7794,13640,4547,5196,5846,16238,15589,14939,14290,9743,3897,3248,4547,5196,5846,17537,16888,16238,14939,11042,10393,9743,9094,6495,5846,5196,4547,3897,4547,5196,18187,17537,11692,11042,10393,9743,9094,7794,7145,6495,5846,5196,4547,5196,5846,18837,18187,16238,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,5846,19486,18837,18187,17537,16888,16238,15589,14939,14290,13640,12991,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,6495,18837,18187,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,15589,14290,13640,12991
62,5846,6495,18187,5196,5846,7145,10393,15589,16238,16888,17537,5846,6495,7145,7794,9094,9743,10393,11042,12341,12991,13640,14290,14939,16238,16888,5846,6495,7145,7794,9743,10393,11042,11692,12991,13640,14290,15589,16238,1299,650,1299,1949,2598,3248,3897,4547,5196,5846,6495,9094,9743,10393,11042,11692,12991,13640,14290,14939,15589,650,0,650,1299,1949,3897,4547,7794,8444,10393,11042,11692,12341,12991,13640,2598,1949,1299,650,1299,1949,2598,3248,4547,5846,7145,7794,8444,11042,11692,12341,15589,16238,3897,3248,2598,1949,1949,2598,3248,3897,5196,5846,6495,7145,7794,16238,16888,17537,8444,4547,3897,3248,3897,4547,6495,7145,14290,3897,4547,5196,16888,16238,15589,14939,10393,4547,3897,3897,4547,5196,18187,17537,16888,15589,11692,11042,10393,9743,7145,6495,5846,5196,4547,3897,4547,18837,18187,12341,11692,11042,10393,9743,8444,7794,7145,6495,5846,5196,4547,5196,19486,18837,16888,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5196,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,13640,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,19486,18837,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,18187,17537,16888,16238,15589,14939,14290,13640,12991,12341,16238,14939,14290,13640
63,5196,5846,17537,4547,5196,6495,9743,14939,15589,16238,16888,5196,5846,6495,7145,8444,9094,9743,10393,11692,12341,12991,13640,14290,15589,16238,5196,5846,6495,7145,9094,9743,10393,11042,12341,12991,13640,14939,15589,1949,1299,650,1299,1949,2598,3248,3897,4547,5196,5846,8444,9094,9743,10393,11042,12341,12991,13640,14290,14939,1299,650,0,650,1299,3248,3897,7145,7794,9743,10393,11042,11692,12341,12991,3248,2598,1949,1299,650,1299,1949,2598,3897,5196,6495,7145,7794,10393,11042,11692,14939,15589,4547,3897,3248,2598,1299,1949,2598,3248,4547,5196,5846,6495,7145,15589,16238,16888,9094,5196,4547,2598,3248,3897,5846,6495,14939,3248,3897,4547,17537,16888,16238,15589,11042,5196,4547,3248,3897,4547,18837,18187,17537,16238,12341,11692,11042,10393,7794,7145,6495,5846,5196,4547,3897,19486,18837,12991,12341,11692,11042,10393,9094,8444,7794,7145,6495,5846,5196,4547,20136,19486,17537,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,5846,20785,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,20136,19486,18187,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,18187,17537,16888,16238,15589,14939,14290,13640,12991,12341,18837,18187,17537,16888,16238,15589,14939,14290,13640,12991,16888,15589,14939,14290
64,4547,5196,16888,3897,4547,5846,9094,14290,14939,15589,16238,4547,5196,5846,6495,7794,8444,9094,9743,11042,11692,12341,12991,13640,14939,15589,4547,5196,5846,6495,8444,9094,9743,10393,11692,12341,12991,14290,14939,2598,1949,1299,650,1299,1949,2598,3248,3897,4547,5196,7794,8444,9094,9743,10393,11692,12341,12991,13640,14290,1949,1299,650,0,650,2598,3248,6495,7145,9094,9743,10393,11042,11692,12341,3897,3248,2598,1949,1299,650,1299,1949,3248,4547,5846,6495,7145,9743,10393,11042,14290,14939,5196,4547,3897,3248,1949,1299,1949,2598,3897,4547,5196,5846,6495,14939,15589,16238,9743,5846,5196,1949,2598,3248,5196,5846,15589,2598,3248,3897,18187,17537,16888,16238,11692,5846,5196,3897,3248,3897,19486,18837,18187,16888,12991,12341,11692,11042,8444,7794,7145,6495,5846,5196,4547,20136,19486,13640,12991,12341,11692,11042,9743,9094,8444,7794,7145,6495,5846,5196,20785,20136,18187,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,6495,21435,20785,20136,19486,18837,18187,17537,16888,16238,15589,14939,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,20785,20136,18837,18187,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,18187,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,18837,18187,17537,16888,16238,15589,14939,14290,13640,12991,19486,18837,18187,17537,16888,16238,15589,14939,14290,13640,17537,16238,15589,14939
65,3897,4547,16238,3248,3897,5196,8444,13640,14290,14939,15589,3897,4547,5196,5846,7145,7794,8444,9094,10393,11042,11692,12341,12991,14290,14939,3897,4547,5196,5846,7794,8444,9094,9743,11042,11692,12341,13640,14290,3248,2598,1949,1299,650,1299,1949,2598,3248,3897,4547,7145,7794,8444,9094,9743,11042,11692,12341,12991,13640,2598,1949,1299,650,0,1949,2598,5846,6495,8444,9094,9743,10393,11042,11692,4547,3897,3248,2598,1949,1299,650,1299,2598,3897,5196,5846,6495,9094,9743,10393,13640,14290,5846,5196,4547,3897,2598,1949,1299,1949,3248,3897,4547,5196,5846,14290,14939,15589,10393,6495,5846,2598,1949,2598,4547,5196,16238,3248,2598,3248,18837,18187,17537,16888,12341,6495,5846,4547,3897,3248,20136,19486,18837,17537,13640,12991,12341,11692,9094,8444,7794,7145,6495,5846,5196,20785,20136,14290,13640,12991,12341,11692,10393,9743,9094,8444,7794,7145,6495,5846,21435,20785,18837,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,7145,22084,21435,20785,20136,19486,18837,18187,17537,16888,16238,15589,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,21435,20785,19486,18837,18187,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,18187,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,18837,18187,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,19486,18837,18187,17537,16888,16238,15589,14939,14290,13640,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,18187,16888,16238,15589
66,4547,3897,14290,3897,3248,3248,6495,11692,12341,12991,13640,1949,2598,3248,3897,5196,5846,6495,7145,8444,9094,9743,10393,11042,12341,12991,1949,2598,3248,3897,5846,6495,7145,7794,9094,9743,10393,11692,12341,5196,4547,3897,3248,2598,1949,1299,650,1299,1949,2598,5196,5846,6495,7145,7794,9094,9743,10393,11042,11692,4547,3897,3248,2598,1949,0,650,3897,4547,6495,7145,7794,8444,9094,9743,6495,5846,5196,4547,3897,3248,2598,1949,650,1949,3248,3897,4547,7145,7794,8444,11692,12341,7794,7145,6495,5846,4547,3897,3248,2598,1299,1949,2598,3248,3897,12341,12991,13640,12341,8444,7794,4547,3897,3248,2598,3248,18187,5196,4547,3897,20785,20136,19486,18837,14290,8444,7794,6495,5846,5196,22084,21435,20785,19486,15589,14939,14290,13640,11042,10393,9743,9094,8444,7794,7145,22734,22084,16238,15589,14939,14290,13640,12341,11692,11042,10393,9743,9094,8444,7794,23383,22734,20785,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9094,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,17537,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,23383,22734,21435,20785,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,13640,12991,20785,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,13640,21435,20785,20136,19486,18837,18187,17537,16888,16238,15589,22084,21435,20785,20136,19486,18837,18187,17537,16888,16238,20136,18837,18187,17537
67,5196,4547,13640,4547,3897,2598,5846,11042,11692,12341,12991,2598,1949,2598,3248,4547,5196,5846,6495,7794,8444,9094,9743,10393,11692,12341,1299,1949,2598,3248,5196,5846,6495,7145,8444,9094,9743,11042,11692,5846,5196,4547,3897,3248,2598,1949,1299,650,1299,1949,4547,5196,5846,6495,7145,8444,9094,9743,10393,11042,5196,4547,3897,3248,2598,650,0,3248,3897,5846,6495,7145,7794,8444,9094,7145,6495,5846,5196,4547,3897,3248,2598,1299,1299,2598,3248,3897,6495,7145,7794,11042,11692,8444,7794,7145,6495,5196,4547,3897,3248,1949,1299,1949,2598,3248,11692,12341,12991,12991,9094,8444,5196,4547,3897,1949,2598,18837,5846,5196,4547,21435,20785,20136,19486,14939,9094,8444,7145,6495,5846,22734,22084,21435,20136,16238,15589,14939,14290,11692,11042,10393,9743,9094,8444,7794,23383,22734,16888,16238,15589,14939,14290,12991,12341,11692,11042,10393,9743,9094,8444,24033,23383,21435,17537,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,9743,24682,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,24033,23383,22084,21435,20785,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,13640,12991,12341,20785,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,13640,21435,20785,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,22084,21435,20785,20136,19486,18837,18187,17537,16888,16238,22734,22084,21435,20785,20136,19486,18837,18187,17537,16888,20785,19486,18837,18187
68,8444,7794,10393,7794,7145,5846,2598,7794,8444,9094,9743,5846,5196,4547,3897,2598,1949,2598,3248,4547,5196,5846,6495,7145,8444,9094,4547,3897,3248,2598,1949,2598,3248,3897,5196,5846,6495,7794,8444,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,1299,1949,2598,3248,3897,5196,5846,6495,7145,7794,8444,7794,7145,6495,5846,3897,3248,0,650,2598,3248,3897,4547,5196,5846,10393,9743,9094,8444,7794,7145,6495,5846,4547,3248,1949,1299,650,3248,3897,4547,7794,8444,11692,11042,10393,9743,8444,7794,7145,6495,5196,4547,3897,3248,2598,8444,9094,9743,16238,12341,11692,8444,7794,7145,5196,4547,22084,9094,8444,7794,24682,24033,23383,22734,18187,12341,11692,10393,9743,9094,25981,25332,24682,23383,19486,18837,18187,17537,14939,14290,13640,12991,12341,11692,11042,26631,25981,20136,19486,18837,18187,17537,16238,15589,14939,14290,13640,12991,12341,11692,27281,26631,24682,20785,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,12991,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,13640,27281,26631,25332,24682,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,17537,16888,16238,15589,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,17537,16888,24682,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,17537,25332,24682,24033,23383,22734,22084,21435,20785,20136,19486,25981,25332,24682,24033,23383,22734,22084,21435,20785,20136,24033,22734,22084,21435
69,9094,8444,9743,8444,7794,6495,3248,7145,7794,8444,9094,6495,5846,5196,4547,3248,2598,1949,2598,3897,4547,5196,5846,6495,7794,8444,5196,4547,3897,3248,1299,1949,2598,3248,4547,5196,5846,7145,7794,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,650,1299,1949,2598,3248,4547,5196,5846,6495,7145,9094,8444,7794,7145,6495,4547,3897,650,0,1949,2598,3248,3897,4547,5196,11042,10393,9743,9094,8444,7794,7145,6495,5196,3897,2598,1949,1299,2598,3248,3897,7145,7794,12341,11692,11042,10393,9094,8444,7794,7145,5846,5196,4547,3897,3248,7794,8444,9094,16888,12991,12341,9094,8444,7794,5846,5196,22734,9743,9094,8444,25332,24682,24033,23383,18837,12991,12341,11042,10393,9743,26631,25981,25332,24033,20136,19486,18837,18187,15589,14939,14290,13640,12991,12341,11692,27281,26631,20785,20136,19486,18837,18187,16888,16238,15589,14939,14290,13640,12991,12341,27930,27281,25332,21435,20785,20136,19486,18837,18187,17537,16888,16238,15589,14939,13640,28580,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,20785,20136,19486,18837,18187,17537,16888,16238,15589,14939,14290,27930,27281,25981,25332,24682,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,17537,16888,16238,24682,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,17537,25332,24682,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,25981,25332,24682,24033,23383,22734,22084,21435,20785,20136,26631,25981,25332,24682,24033,23383,22734,22084,21435,20785,24682,23383,22734,22084
70,11042,10393,7794,10393,9743,8444,5196,5196,5846,6495,7145,8444,7794,7145,6495,5196,4547,3897,3248,1949,2598,3248,3897,4547,5846,6495,7145,6495,5846,5196,3248,2598,1949,1299,2598,3248,3897,5196,5846,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,2598,1949,1299,650,1299,2598,3248,3897,4547,5196,11042,10393,9743,9094,8444,6495,5846,2598,1949,0,650,1299,1949,2598,3248,12991,12341,11692,11042,10393,9743,9094,8444,7145,5846,4547,3897,3248,650,1299,1949,5196,5846,14290,13640,12991,12341,11042,10393,9743,9094,7794,7145,6495,5846,5196,5846,6495,7145,18837,14939,14290,11042,10393,9743,7794,7145,24682,11692,11042,10393,27281,26631,25981,25332,20785,14939,14290,12991,12341,11692,28580,27930,27281,25981,22084,21435,20785,20136,17537,16888,16238,15589,14939,14290,13640,29229,28580,22734,22084,21435,20785,20136,18837,18187,17537,16888,16238,15589,14939,14290,29879,29229,27281,23383,22734,22084,21435,20785,20136,19486,18837,18187,17537,16888,15589,30528,29879,29229,28580,27930,27281,26631,25981,25332,24682,24033,22734,22084,21435,20785,20136,19486,18837,18187,17537,16888,16238,29879,29229,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,26631,25981,25332,24682,24033,23383,22734,22084,21435,20785,20136,19486,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,20785,20136,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,28580,27930,27281,26631,25981,25332,24682,24033,23383,22734,26631,25332,24682,24033
71,11692,11042,7145,11042,10393,9094,5846,4547,5196,5846,6495,9094,8444,7794,7145,5846,5196,4547,3897,2598,1949,2598,3248,3897,5196,5846,7794,7145,6495,5846,3897,3248,2598,1949,1949,2598,3248,4547,5196,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,3248,2598,1949,1299,650,1949,2598,3248,3897,4547,11692,11042,10393,9743,9094,7145,6495,3248,2598,650,0,650,1299,1949,2598,13640,12991,12341,11692,11042,10393,9743,9094,7794,6495,5196,4547,3897,1299,650,1299,4547,5196,14939,14290,13640,12991,11692,11042,10393,9743,8444,7794,7145,6495,5846,5196,5846,6495,19486,15589,14939,11692,11042,10393,8444,7794,25332,12341,11692,11042,27930,27281,26631,25981,21435,15589,14939,13640,12991,12341,29229,28580,27930,26631,22734,22084,21435,20785,18187,17537,16888,16238,15589,14939,14290,29879,29229,23383,22734,22084,21435,20785,19486,18837,18187,17537,16888,16238,15589,14939,30528,29879,27930,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,17537,16238,31178,30528,29879,29229,28580,27930,27281,26631,25981,25332,24682,23383,22734,22084,21435,20785,20136,19486,18837,18187,17537,16888,30528,29879,28580,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,20785,20136,19486,18837,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,20785,20136,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,20785,28580,27930,27281,26631,25981,25332,24682,24033,23383,22734,29229,28580,27930,27281,26631,25981,25332,24682,24033,23383,27281,25981,25332,24682
72,12341,11692,6495,11692,11042,9743,6495,3897,4547,5196,5846,9743,9094,8444,7794,6495,5846,5196,4547,3248,2598,1949,2598,3248,4547,5196,8444,7794,7145,6495,4547,3897,3248,2598,1299,1949,2598,3897,4547,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,3897,3248,2598,1949,1299,1299,1949,2598,3248,3897,12341,11692,11042,10393,9743,7794,7145,3897,3248,1299,650,0,650,1299,1949,14290,13640,12991,12341,11692,11042,10393,9743,8444,7145,5846,5196,4547,1949,1299,650,3897,4547,15589,14939,14290,13640,12341,11692,11042,10393,9094,8444,7794,7145,6495,4547,5196,5846,20136,16238,15589,12341,11692,11042,9094,8444,25981,12991,12341,11692,28580,27930,27281,26631,22084,16238,15589,14290,13640,12991,29879,29229,28580,27281,23383,22734,22084,21435,18837,18187,17537,16888,16238,15589,14939,30528,29879,24033,23383,22734,22084,21435,20136,19486,18837,18187,17537,16888,16238,15589,31178,30528,28580,24682,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,16888,31827,31178,30528,29879,29229,28580,27930,27281,26631,25981,25332,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,17537,31178,30528,29229,28580,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,20785,20136,19486,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,20785,28580,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,29229,28580,27930,27281,26631,25981,25332,24682,24033,23383,29879,29229,28580,27930,27281,26631,25981,25332,24682,24033,27930,26631,25981,25332
73,12991,12341,5846,12341,11692,10393,7145,3248,3897,4547,5196,10393,9743,9094,8444,7145,6495,5846,5196,3897,3248,2598,1949,2598,3897,4547,9094,8444,7794,7145,5196,4547,3897,3248,1949,1299,1949,3248,3897,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,4547,3897,3248,2598,1949,650,1299,1949,2598,3248,12991,12341,11692,11042,10393,8444,7794,4547,3897,1949,1299,650,0,650,1299,14939,14290,13640,12991,12341,11692,11042,10393,9094,7794,6495,5846,5196,2598,1949,1299,3248,3897,16238,15589,14939,14290,12991,12341,11692,11042,9743,9094,8444,7794,7145,3897,4547,5196,20785,16888,16238,12991,12341,11692,9743,9094,26631,13640,12991,12341,29229,28580,27930,27281,22734,16888,16238,14939,14290,13640,30528,29879,29229,27930,24033,23383,22734,22084,19486,18837,18187,17537,16888,16238,15589,31178,30528,24682,24033,23383,22734,22084,20785,20136,19486,18837,18187,17537,16888,16238,31827,31178,29229,25332,24682,24033,23383,22734,22084,21435,20785,20136,19486,18837,17537,32477,31827,31178,30528,29879,29229,28580,27930,27281,26631,25981,24682,24033,23383,22734,22084,21435,20785,20136,19486,18837,18187,31827,31178,29879,29229,28580,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,20785,20136,28580,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,21435,29229,28580,27930,27281,26631,25981,25332,24682,24033,23383,22734,22084,29879,29229,28580,27930,27281,26631,25981,25332,24682,24033,30528,29879,29229,28580,27930,27281,26631,25981,25332,24682,28580,27281,26631,25981
